-- phpMyAdmin SQL Dump
-- version 5.1.3
-- https://www.phpmyadmin.net/
--
-- 主機： localhost
-- 產生時間： 2022 年 07 月 11 日 18:31
-- 伺服器版本： 10.4.21-MariaDB
-- PHP 版本： 7.4.28

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

--
-- 資料庫: `injoin_db`
--
CREATE DATABASE IF NOT EXISTS `injoin_db` DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;
USE `injoin_db`;

-- --------------------------------------------------------

--
-- 資料表結構 `bartd_cate_list`
--

DROP TABLE IF EXISTS `bartd_cate_list`;
CREATE TABLE `bartd_cate_list` (
  `id` int(3) UNSIGNED NOT NULL,
  `bartd_id` int(4) NOT NULL,
  `bartd_cate_id_m` int(3) NOT NULL,
  `bartd_cate_id_s` int(3) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- 傾印資料表的資料 `bartd_cate_list`
--

INSERT INTO `bartd_cate_list` (`id`, `bartd_id`, `bartd_cate_id_m`, `bartd_cate_id_s`) VALUES
(1, 1, 1, 10),
(2, 1, 2, 28),
(3, 1, 3, 32),
(4, 1, 4, 35),
(5, 2, 2, 25),
(6, 3, 1, 11),
(7, 3, 2, 25),
(8, 3, 3, 32),
(9, 3, 4, 36),
(10, 4, 4, 36),
(11, 4, 2, 20),
(12, 5, 1, 7),
(13, 5, 2, 22),
(14, 5, 3, 30),
(15, 5, 4, 36),
(16, 6, 1, 8),
(17, 6, 2, 25),
(18, 6, 3, 32),
(19, 6, 4, 36),
(20, 7, 2, 21),
(21, 7, 3, 32),
(22, 8, 1, 7),
(23, 8, 2, 22),
(24, 8, 3, 30),
(25, 8, 4, 37),
(26, 9, 1, 10),
(27, 9, 2, 21),
(28, 9, 3, 32),
(29, 9, 4, 35),
(30, 10, 1, 7),
(31, 10, 2, 24),
(32, 10, 3, 30),
(33, 10, 4, 36),
(34, 11, 1, 6),
(35, 11, 2, 23),
(36, 11, 3, 30),
(37, 11, 4, 36),
(38, 12, 2, 22),
(39, 12, 3, 34),
(40, 12, 4, 36),
(41, 13, 1, 7),
(42, 13, 2, 21),
(43, 13, 3, 32),
(44, 13, 4, 35),
(45, 14, 1, 7),
(46, 14, 2, 24),
(47, 14, 3, 32),
(48, 14, 4, 37),
(49, 15, 1, 12),
(50, 15, 2, 24),
(51, 15, 3, 30),
(52, 15, 4, 37),
(53, 16, 1, 12),
(54, 16, 2, 24),
(55, 16, 3, 30),
(56, 16, 4, 37),
(57, 17, 2, 24),
(58, 17, 3, 32),
(59, 17, 4, 36),
(60, 18, 1, 5),
(61, 18, 2, 21),
(62, 18, 3, 32),
(63, 19, 1, 7),
(64, 19, 2, 21),
(65, 19, 3, 32),
(66, 19, 4, 35),
(67, 20, 1, 6),
(68, 20, 2, 22),
(69, 20, 3, 30),
(70, 20, 4, 36),
(71, 21, 1, 14),
(72, 21, 2, 21),
(73, 21, 3, 32),
(74, 21, 4, 35),
(75, 22, 1, 19),
(76, 22, 2, 22),
(77, 22, 3, 32),
(78, 22, 4, 36),
(79, 23, 2, 28),
(80, 23, 3, 30),
(81, 23, 4, 36),
(82, 24, 1, 12),
(83, 24, 2, 24),
(84, 24, 3, 30),
(85, 24, 4, 37),
(86, 25, 1, 7),
(87, 25, 2, 21),
(88, 25, 3, 32),
(89, 25, 4, 35),
(90, 26, 1, 16),
(91, 26, 2, 22),
(92, 26, 3, 32),
(93, 26, 4, 36),
(94, 27, 1, 12),
(95, 27, 2, 21),
(96, 27, 3, 32),
(97, 27, 4, 35),
(98, 28, 1, 5),
(99, 28, 2, 21),
(100, 28, 3, 32),
(101, 28, 4, 35),
(102, 29, 1, 5),
(103, 29, 2, 22),
(104, 29, 3, 32),
(105, 29, 4, 36),
(106, 30, 1, 12),
(107, 30, 2, 21),
(108, 30, 3, 31),
